onset,duration,genre,track,start,end,task,run,global_onset_tr
0,15,disco,9,4.21,19.21,Training,01,0
15,15,blues,98,6.46,21.46,Training,01,10
30,15,hiphop,53,0.4,15.4,Training,01,20
45,15,pop,29,3.56,18.56,Training,01,30
60,15,jazz,9,7.44,22.44,Training,01,40
75,15,classical,39,7.28,22.28,Training,01,50
90,15,disco,43,1.81,16.81,Training,01,60
105,15,country,54,0.5,15.5,Training,01,70
120,15,metal,92,10.0,25.0,Training,01,80
135,15,reggae,4,4.86,19.86,Training,01,90
150,15,rock,2,8.88,23.88,Training,01,100
165,15,blues,36,7.17,22.17,Training,01,110
180,15,jazz,18,6.69,21.69,Training,01,120
195,15,rock,54,6.09,21.09,Training,01,130
210,15,classical,95,6.46,21.46,Training,01,140
225,15,reggae,68,14.27,29.27,Training,01,150
240,15,country,39,12.05,27.05,Training,01,160
255,15,hiphop,10,8.38,23.38,Training,01,170
270,15,pop,43,10.53,25.53,Training,01,180
285,15,metal,57,13.73,28.73,Training,01,190
300,15,disco,81,4.5,19.5,Training,01,200
315,15,blues,85,12.14,27.14,Training,01,210
330,15,rock,43,8.49,23.49,Training,01,220
345,15,classical,23,5.81,20.81,Training,01,230
360,15,disco,91,14.06,29.06,Training,01,240
375,15,hiphop,66,4.11,19.11,Training,01,250
390,15,reggae,55,13.83,28.83,Training,01,260
405,15,pop,92,11.62,26.62,Training,01,270
420,15,metal,38,10.53,25.53,Training,01,280
435,15,jazz,77,14.24,29.24,Training,01,290
450,15,country,36,14.06,29.06,Training,01,300
465,15,jazz,16,7.88,22.88,Training,01,310
480,15,reggae,26,9.56,24.56,Training,01,320
495,15,disco,66,14.95,29.95,Training,01,330
510,15,pop,17,5.53,20.53,Training,01,340
525,15,rock,37,4.18,19.18,Training,01,350
540,15,blues,77,13.95,28.95,Training,01,360
555,15,classical,84,6.49,21.49,Training,01,370
570,15,country,67,14.77,29.77,Training,01,380
585,15,hiphop,72,12.19,27.19,Training,01,390
600,15,metal,78,1.74,16.74,Training,01,400
0,15,metal,78,1.74,16.74,Training,02,410
15,15,rock,65,0.53,15.53,Training,02,420
30,15,metal,10,8.3,23.3,Training,02,430
45,15,disco,53,10.14,25.14,Training,02,440
60,15,jazz,55,12.04,27.04,Training,02,450
75,15,country,81,13.7,28.7,Training,02,460
90,15,reggae,62,14.38,29.38,Training,02,470
105,15,hiphop,56,6.68,21.68,Training,02,480
120,15,pop,52,5.41,20.41,Training,02,490
135,15,classical,33,0.71,15.71,Training,02,500
150,15,blues,74,13.08,28.08,Training,02,510
165,15,rock,53,0.35,15.35,Training,02,520
180,15,hiphop,62,1.77,16.77,Training,02,530
195,15,disco,61,7.53,22.53,Training,02,540
210,15,jazz,78,5.84,20.84,Training,02,550
225,15,metal,4,2.34,17.34,Training,02,560
240,15,pop,99,6.16,21.16,Training,02,570
255,15,reggae,79,13.25,28.25,Training,02,580
270,15,blues,45,7.67,22.67,Training,02,590
285,15,country,6,6.31,21.31,Training,02,600
300,15,classical,28,12.68,27.68,Training,02,610
315,15,rock,9,1.34,16.34,Training,02,620
330,15,hiphop,35,2.2,17.2,Training,02,630
345,15,metal,8,6.54,21.54,Training,02,640
360,15,country,46,11.2,26.2,Training,02,650
375,15,pop,26,9.71,24.71,Training,02,660
390,15,reggae,84,14.48,29.48,Training,02,670
405,15,jazz,79,0.9,15.9,Training,02,680
420,15,classical,26,1.09,16.09,Training,02,690
435,15,disco,54,5.34,20.34,Training,02,700
450,15,blues,94,2.93,17.93,Training,02,710
465,15,jazz,67,3.64,18.64,Training,02,720
480,15,reggae,77,7.17,22.17,Training,02,730
495,15,blues,64,6.84,21.84,Training,02,740
510,15,disco,16,4.62,19.62,Training,02,750
525,15,hiphop,60,13.8,28.8,Training,02,760
540,15,rock,76,1.14,16.14,Training,02,770
555,15,metal,9,8.84,23.84,Training,02,780
570,15,country,72,2.98,17.98,Training,02,790
585,15,classical,94,3.82,18.82,Training,02,800
600,15,pop,37,14.42,29.42,Training,02,810
0,15,pop,37,14.42,29.42,Training,03,820
15,15,metal,82,0.4,15.4,Training,03,830
30,15,pop,72,6.71,21.71,Training,03,840
45,15,jazz,27,9.6,24.6,Training,03,850
60,15,rock,97,11.89,26.89,Training,03,860
75,15,country,30,6.92,21.92,Training,03,870
90,15,disco,85,8.94,23.94,Training,03,880
105,15,reggae,19,12.71,27.71,Training,03,890
120,15,classical,49,0.99,15.99,Training,03,900
135,15,blues,76,14.18,29.18,Training,03,910
150,15,hiphop,58,9.97,24.97,Training,03,920
165,15,pop,65,2.48,17.48,Training,03,930
180,15,classical,66,6.92,21.92,Training,03,940
195,15,metal,23,12.1,27.1,Training,03,950
210,15,reggae,7,12.24,27.24,Training,03,960
225,15,country,45,11.41,26.41,Training,03,970
240,15,rock,60,4.85,19.85,Training,03,980
255,15,disco,14,4.99,19.99,Training,03,990
270,15,blues,0,11.42,26.42,Training,03,1000
285,15,jazz,22,3.84,18.84,Training,03,1010
300,15,hiphop,76,2.86,17.86,Training,03,1020
315,15,metal,49,7.43,22.43,Training,03,1030
330,15,blues,68,6.69,21.69,Training,03,1040
345,15,rock,39,2.37,17.37,Training,03,1050
360,15,hiphop,30,14.3,29.3,Training,03,1060
375,15,pop,5,3.2,18.2,Training,03,1070
390,15,classical,16,11.66,26.66,Training,03,1080
405,15,reggae,8,5.13,20.13,Training,03,1090
420,15,country,50,4.53,19.53,Training,03,1100
435,15,disco,86,8.24,23.24,Training,03,1110
450,15,jazz,75,4.59,19.59,Training,03,1120
465,15,hiphop,31,8.28,23.28,Training,03,1130
480,15,jazz,64,12.51,27.51,Training,03,1140
495,15,classical,34,14.46,29.46,Training,03,1150
510,15,pop,15,6.69,21.69,Training,03,1160
525,15,blues,11,12.95,27.95,Training,03,1170
540,15,rock,36,8.3,23.3,Training,03,1180
555,15,metal,7,1.29,16.29,Training,03,1190
570,15,disco,49,7.61,22.61,Training,03,1200
585,15,country,18,7.86,22.86,Training,03,1210
600,15,reggae,88,7.42,22.42,Training,03,1220
0,15,reggae,88,7.42,22.42,Training,04,1230
15,15,disco,45,4.99,19.99,Training,04,1240
30,15,hiphop,86,10.61,25.61,Training,04,1250
45,15,rock,29,9.29,24.29,Training,04,1260
60,15,jazz,42,10.05,25.05,Training,04,1270
75,15,country,9,7.75,22.75,Training,04,1280
90,15,reggae,28,1.91,16.91,Training,04,1290
105,15,metal,69,7.35,22.35,Training,04,1300
120,15,pop,44,3.51,18.51,Training,04,1310
135,15,classical,11,9.98,24.98,Training,04,1320
150,15,blues,14,9.59,24.59,Training,04,1330
165,15,jazz,41,2.83,17.83,Training,04,1340
180,15,hiphop,45,8.55,23.55,Training,04,1350
195,15,reggae,35,3.23,18.23,Training,04,1360
210,15,country,95,4.6,19.6,Training,04,1370
225,15,metal,44,3.21,18.21,Training,04,1380
240,15,rock,92,0.52,15.52,Training,04,1390
255,15,classical,40,7.98,22.98,Training,04,1400
270,15,disco,27,9.73,24.73,Training,04,1410
285,15,blues,52,14.71,29.71,Training,04,1420
300,15,pop,56,1.83,16.83,Training,04,1430
315,15,blues,90,6.13,21.13,Training,04,1440
330,15,country,16,5.82,20.82,Training,04,1450
345,15,jazz,82,0.35,15.35,Training,04,1460
360,15,classical,17,7.39,22.39,Training,04,1470
375,15,reggae,48,6.08,21.08,Training,04,1480
390,15,hiphop,61,3.54,18.54,Training,04,1490
405,15,pop,39,11.88,26.88,Training,04,1500
420,15,metal,47,0.58,15.58,Training,04,1510
435,15,rock,52,1.64,16.64,Training,04,1520
450,15,disco,13,5.4,20.4,Training,04,1530
465,15,pop,51,11.72,26.72,Training,04,1540
480,15,blues,20,8.77,23.77,Training,04,1550
495,15,hiphop,68,6.55,21.55,Training,04,1560
510,15,reggae,60,6.02,21.02,Training,04,1570
525,15,country,80,4.85,19.85,Training,04,1580
540,15,rock,71,11.81,26.81,Training,04,1590
555,15,disco,62,13.42,28.42,Training,04,1600
570,15,classical,37,1.96,16.96,Training,04,1610
585,15,jazz,58,4.73,19.73,Training,04,1620
600,15,metal,97,9.98,24.98,Training,04,1630
0,15,metal,97,9.98,24.98,Training,05,1640
15,15,hiphop,20,10.03,25.03,Training,05,1650
30,15,classical,43,11.15,26.15,Training,05,1660
45,15,reggae,22,0.97,15.97,Training,05,1670
60,15,country,74,1.03,16.03,Training,05,1680
75,15,jazz,47,10.0,25.0,Training,05,1690
90,15,metal,88,3.8,18.8,Training,05,1700
105,15,disco,99,11.72,26.72,Training,05,1710
120,15,blues,41,11.4,26.4,Training,05,1720
135,15,rock,14,6.75,21.75,Training,05,1730
150,15,pop,94,13.74,28.74,Training,05,1740
165,15,jazz,3,10.14,25.14,Training,05,1750
180,15,pop,31,9.77,24.77,Training,05,1760
195,15,hiphop,28,2.63,17.63,Training,05,1770
210,15,metal,25,12.41,27.41,Training,05,1780
225,15,blues,46,6.62,21.62,Training,05,1790
240,15,reggae,40,8.39,23.39,Training,05,1800
255,15,classical,60,0.98,15.98,Training,05,1810
270,15,country,44,5.14,20.14,Training,05,1820
285,15,rock,57,4.23,19.23,Training,05,1830
300,15,disco,84,7.3,22.3,Training,05,1840
315,15,hiphop,46,9.65,24.65,Training,05,1850
330,15,metal,75,12.21,27.21,Training,05,1860
345,15,disco,37,11.19,26.19,Training,05,1870
360,15,classical,24,4.08,19.08,Training,05,1880
375,15,rock,19,13.61,28.61,Training,05,1890
390,15,country,29,4.66,19.66,Training,05,1900
405,15,jazz,70,8.92,23.92,Training,05,1910
420,15,pop,35,11.97,26.97,Training,05,1920
435,15,reggae,44,13.02,28.02,Training,05,1930
450,15,blues,28,6.13,21.13,Training,05,1940
465,15,country,52,8.89,23.89,Training,05,1950
480,15,hiphop,8,6.21,21.21,Training,05,1960
495,15,classical,31,7.81,22.81,Training,05,1970
510,15,metal,27,9.31,24.31,Training,05,1980
525,15,rock,1,2.36,17.36,Training,05,1990
540,15,pop,97,11.48,26.48,Training,05,2000
555,15,jazz,6,10.24,25.24,Training,05,2010
570,15,disco,7,6.91,21.91,Training,05,2020
585,15,blues,49,7.52,22.52,Training,05,2030
600,15,reggae,73,13.86,28.86,Training,05,2040
0,15,reggae,73,13.86,28.86,Training,06,2050
15,15,country,40,9.5,24.5,Training,06,2060
30,15,classical,15,6.04,21.04,Training,06,2070
45,15,rock,81,11.53,26.53,Training,06,2080
60,15,hiphop,43,13.75,28.75,Training,06,2090
75,15,reggae,46,14.72,29.72,Training,06,2100
90,15,disco,48,4.45,19.45,Training,06,2110
105,15,jazz,17,6.63,21.63,Training,06,2120
120,15,metal,18,6.13,21.13,Training,06,2130
135,15,blues,62,12.37,27.37,Training,06,2140
150,15,pop,4,1.29,16.29,Training,06,2150
165,15,rock,91,9.12,24.12,Training,06,2160
180,15,jazz,60,14.78,29.78,Training,06,2170
195,15,classical,72,5.86,20.86,Training,06,2180
210,15,hiphop,3,10.1,25.1,Training,06,2190
225,15,metal,74,13.26,28.26,Training,06,2200
240,15,country,8,9.58,24.58,Training,06,2210
255,15,disco,32,14.0,29.0,Training,06,2220
270,15,reggae,45,4.04,19.04,Training,06,2230
285,15,blues,5,0.95,15.95,Training,06,2240
300,15,pop,2,1.3,16.3,Training,06,2250
315,15,classical,74,1.3,16.3,Training,06,2260
330,15,reggae,76,6.55,21.55,Training,06,2270
345,15,jazz,68,5.05,20.05,Training,06,2280
360,15,metal,93,13.44,28.44,Training,06,2290
375,15,blues,72,7.55,22.55,Training,06,2300
390,15,rock,12,10.59,25.59,Training,06,2310
405,15,hiphop,33,13.43,28.43,Training,06,2320
420,15,pop,76,2.27,17.27,Training,06,2330
435,15,disco,93,0.1,15.1,Training,06,2340
450,15,country,70,0.1,15.1,Training,06,2350
465,15,classical,70,1.5,16.5,Training,06,2360
480,15,country,34,0.75,15.75,Training,06,2370
495,15,pop,54,5.65,20.65,Training,06,2380
510,15,metal,55,0.35,15.35,Training,06,2390
525,15,blues,22,8.08,23.08,Training,06,2400
540,15,rock,94,11.1,26.1,Training,06,2410
555,15,reggae,80,9.39,24.39,Training,06,2420
570,15,hiphop,50,10.97,25.97,Training,06,2430
585,15,disco,6,11.34,26.34,Training,06,2440
600,15,jazz,34,1.13,16.13,Training,06,2450
0,15,jazz,34,1.13,16.13,Training,07,2460
15,15,pop,16,1.53,16.53,Training,07,2470
30,15,jazz,4,3.3,18.3,Training,07,2480
45,15,country,17,3.62,18.62,Training,07,2490
60,15,classical,38,5.15,20.15,Training,07,2500
75,15,hiphop,2,11.64,26.64,Training,07,2510
90,15,disco,12,9.12,24.12,Training,07,2520
105,15,reggae,18,4.08,19.08,Training,07,2530
120,15,metal,94,8.15,23.15,Training,07,2540
135,15,rock,62,13.95,28.95,Training,07,2550
150,15,blues,92,5.9,20.9,Training,07,2560
165,15,metal,91,2.39,17.39,Training,07,2570
180,15,hiphop,94,4.63,19.63,Training,07,2580
195,15,rock,5,11.72,26.72,Training,07,2590
210,15,country,10,13.02,28.02,Training,07,2600
225,15,pop,23,5.62,20.62,Training,07,2610
240,15,disco,63,0.11,15.11,Training,07,2620
255,15,classical,76,9.92,24.92,Training,07,2630
270,15,reggae,90,5.19,20.19,Training,07,2640
285,15,blues,33,8.17,23.17,Training,07,2650
300,15,jazz,63,0.94,15.94,Training,07,2660
315,15,pop,48,4.62,19.62,Training,07,2670
330,15,reggae,27,9.86,24.86,Training,07,2680
345,15,classical,91,2.18,17.18,Training,07,2690
360,15,jazz,83,11.45,26.45,Training,07,2700
375,15,rock,51,6.12,21.12,Training,07,2710
390,15,hiphop,6,7.53,22.53,Training,07,2720
405,15,blues,80,4.27,19.27,Training,07,2730
420,15,disco,31,3.72,18.72,Training,07,2740
435,15,metal,15,9.43,24.43,Training,07,2750
450,15,country,73,9.44,24.44,Training,07,2760
465,15,reggae,42,14.99,29.99,Training,07,2770
480,15,jazz,99,4.02,19.02,Training,07,2780
495,15,disco,74,3.28,18.28,Training,07,2790
510,15,rock,35,2.64,17.64,Training,07,2800
525,15,metal,40,2.05,17.05,Training,07,2810
540,15,blues,31,12.13,27.13,Training,07,2820
555,15,classical,67,10.98,25.98,Training,07,2830
570,15,hiphop,80,3.67,18.67,Training,07,2840
585,15,pop,1,2.63,17.63,Training,07,2850
600,15,country,62,1.2,16.2,Training,07,2860
0,15,country,62,1.2,16.2,Training,08,2870
15,15,reggae,59,12.7,27.7,Training,08,2880
30,15,metal,54,8.73,23.73,Training,08,2890
45,15,country,53,14.89,29.89,Training,08,2900
60,15,pop,8,10.2,25.2,Training,08,2910
75,15,rock,40,10.89,25.89,Training,08,2920
90,15,hiphop,70,2.84,17.84,Training,08,2930
105,15,disco,98,5.98,20.98,Training,08,2940
120,15,blues,89,7.3,22.3,Training,08,2950
135,15,jazz,26,0.78,15.78,Training,08,2960
150,15,classical,30,9.71,24.71,Training,08,2970
165,15,disco,52,5.18,20.18,Training,08,2980
180,15,classical,97,9.47,24.47,Training,08,2990
195,15,country,90,14.83,29.83,Training,08,3000
210,15,blues,96,5.31,20.31,Training,08,3010
225,15,rock,72,6.57,21.57,Training,08,3020
240,15,jazz,33,8.57,23.57,Training,08,3030
255,15,pop,82,10.3,25.3,Training,08,3040
270,15,hiphop,74,6.18,21.18,Training,08,3050
285,15,reggae,30,10.33,25.33,Training,08,3060
300,15,metal,31,7.48,22.48,Training,08,3070
315,15,jazz,61,3.58,18.58,Training,08,3080
330,15,blues,53,7.97,22.97,Training,08,3090
345,15,reggae,43,2.42,17.42,Training,08,3100
360,15,hiphop,59,14.08,29.08,Training,08,3110
375,15,metal,62,3.78,18.78,Training,08,3120
390,15,disco,96,9.4,24.4,Training,08,3130
405,15,pop,87,7.03,22.03,Training,08,3140
420,15,country,41,1.34,16.34,Training,08,3150
435,15,classical,44,5.46,20.46,Training,08,3160
450,15,rock,13,9.3,24.3,Training,08,3170
465,15,jazz,12,10.35,25.35,Training,08,3180
480,15,disco,30,11.04,26.04,Training,08,3190
495,15,rock,88,9.08,24.08,Training,08,3200
510,15,country,28,1.34,16.34,Training,08,3210
525,15,classical,3,1.1,16.1,Training,08,3220
540,15,metal,72,1.48,16.48,Training,08,3230
555,15,pop,55,12.11,27.11,Training,08,3240
570,15,reggae,31,13.67,28.67,Training,08,3250
585,15,hiphop,78,7.27,22.27,Training,08,3260
600,15,blues,79,14.9,29.9,Training,08,3270
0,15,blues,79,14.9,29.9,Training,09,3280
15,15,jazz,94,4.24,19.24,Training,09,3290
30,15,blues,95,6.24,21.24,Training,09,3300
45,15,country,35,13.5,28.5,Training,09,3310
60,15,reggae,53,14.29,29.29,Training,09,3320
75,15,hiphop,64,7.73,22.73,Training,09,3330
90,15,disco,35,6.03,21.03,Training,09,3340
105,15,rock,86,10.69,25.69,Training,09,3350
120,15,classical,12,9.45,24.45,Training,09,3360
135,15,metal,81,10.46,25.46,Training,09,3370
150,15,pop,21,8.82,23.82,Training,09,3380
165,15,blues,42,3.13,18.13,Training,09,3390
180,15,rock,30,3.14,18.14,Training,09,3400
195,15,disco,80,6.9,21.9,Training,09,3410
210,15,metal,50,4.54,19.54,Training,09,3420
225,15,pop,41,13.1,28.1,Training,09,3430
240,15,jazz,50,5.18,20.18,Training,09,3440
255,15,reggae,83,5.74,20.74,Training,09,3450
270,15,hiphop,82,11.74,26.74,Training,09,3460
285,15,classical,47,6.0,21.0,Training,09,3470
300,15,country,89,2.47,17.47,Training,09,3480
315,15,hiphop,26,1.63,16.63,Training,09,3490
330,15,disco,79,7.92,22.92,Training,09,3500
345,15,jazz,52,8.77,23.77,Training,09,3510
360,15,reggae,29,3.27,18.27,Training,09,3520
375,15,blues,2,13.84,28.84,Training,09,3530
390,15,rock,10,8.28,23.28,Training,09,3540
405,15,pop,42,0.93,15.93,Training,09,3550
420,15,country,79,15.0,30.0,Training,09,3560
435,15,classical,59,12.97,27.97,Training,09,3570
450,15,metal,99,14.24,29.24,Training,09,3580
